190,10,42,120,,,,,,,,,
1,-42.92320639,147.2603133,0,0,0,660,0,0,0,0,0,0
2,-42.82735339,147.2882939,0,0,0,660,0,0,0,0,0,0
3,-42.87835747,147.3266816,0,0,0,660,0,0,0,0,0,0
4,-42.85557519,147.3986599,0,0,0,660,0,0,0,0,0,0
5,-42.94991283,147.3522802,0,0,0,660,0,0,0,0,0,0
6,-42.86106135,147.2755487,0,0,0,660,0,0,0,0,0,0
7,-42.91463391,147.3140737,0,0,0,660,0,0,0,0,0,0
8,-42.99243879,147.3072162,0,0,0,660,0,0,0,0,0,0
9,-42.96135849,147.2768542,0,0,0,660,0,0,0,0,0,0
10,-42.84216911,147.2721836,0,0,0,660,0,0,0,0,0,0
22,-42.92813002,147.3055425,0,0,0,120,0,0,0,0,0,1
23,-42.92424402,147.3301833,0,0,0,120,0,0,0,0,0,1
24,-42.91357373,147.3110784,0,0,0,120,0,0,0,0,0,1
25,-42.91154357,147.3140029,0,0,0,120,0,0,0,0,0,1
26,-42.89814162,147.2985691,0,0,0,120,0,0,0,0,0,1
27,-42.89608357,147.3092656,0,0,0,120,0,0,0,0,0,1
28,-42.89208434,147.3101581,0,0,0,120,0,0,0,0,0,1
29,-42.93846493,147.2819971,0,0,0,120,0,0,0,0,0,1
30,-42.93334336,147.247701,0,0,0,120,0,0,0,0,0,1
31,-42.92803659,147.2529351,0,0,0,120,0,0,0,0,0,1
32,-42.9244779,147.3443572,0,0,0,120,0,0,0,0,0,1
33,-42.91890628,147.3161637,0,0,0,120,0,0,0,0,0,1
34,-42.91877623,147.2623571,0,0,0,120,0,0,0,0,0,1
35,-42.91857834,147.3174503,0,0,0,120,0,0,0,0,0,1
36,-42.91766551,147.3209238,0,0,0,120,0,0,0,0,0,1
37,-42.91762192,147.3051735,0,0,0,120,0,0,0,0,0,1
38,-42.91558555,147.2496784,0,0,0,120,0,0,0,0,0,1
39,-42.91295623,147.3223205,0,0,0,120,0,0,0,0,0,1
40,-42.90830949,147.2924157,0,0,0,120,0,0,0,0,0,1
41,-42.90051437,147.2787642,0,0,0,120,0,0,0,0,0,1
42,-42.89613748,147.2935255,0,0,0,120,0,0,0,0,0,1
